"Country Code","Short Name","Table Name","Long Name","2-alpha code","Currency Unit","Special Notes","Region","Income Group","WB-2 code","National accounts base year","National accounts reference year","SNA price valuation","Lending category","Other groups","System of National Accounts","Alternative conversion factor","PPP survey year","Balance of Payments Manual in use","External debt Reporting status","System of trade","Government Accounting concept","IMF data dissemination standard","Latest population census","Latest household survey","Source of most recent Income and expenditure data","Vital registration complete","Latest agricultural census","Latest industrial data","Latest trade data","Latest water withdrawal data",
"AFG","Afghanistan","Afghanistan","Islamic State of Afghanistan","AF","Afghan afghani","Fiscal year end: March 20; reporting period for national accounts data is calendar year, estimated to insure consistency between national accounts and fiscal data. National accounts data are sourced from the IMF and differ from the Central Statistics Organization numbers due to exclusion of the opium economy.","South Asia","Low income","AF","2002/03","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology.","","","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","General Data Dissemination System (GDDS)","1979","Demographic and Health Survey, 2015","Integrated household survey (IHS), 2011","","","","2014","2000",
"AGO","Angola","Angola","People's Republic of Angola","AO","Angolan kwanza","April 2013 database update: Based on IMF data, national accounts data were revised for 2000 onward; the base year changed to 2002.","Sub-Saharan Africa","Upper middle income","AO","2002","","Value added at producer prices (VAP)","IBRD","","Country uses the 1993 System of National Accounts methodology.","1991–96","2011","IMF Balance of Payments Manual, 6th edition.","Actual","","Budgetary central government","General Data Dissemination System (GDDS)","2014","Demographic and Health Survey, 2015","Integrated household survey (IHS), 2008/09","","","","","2005",
"ALB","Albania","Albania","Republic of Albania","AL","Albanian lek","","Europe & Central Asia","Upper middle income","AL","Original chained constant price data are rescaled.","1996","Value added at basic prices (VAB)","IBRD","","Country uses the 1993 System of National Accounts methodology.","","Rolling","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Consolidated central government","General Data Dissemination System (GDDS)","2011","Demographic and Health Survey, 2008/09","Living Standards Measurement Study Survey (LSMS), 2012","Yes","2012","2012","2014","2006",
"ARG","Argentina","Argentina","Argentine Republic","AR","Argentine peso","National Institute of Statistics and Census revised national accounts from 2004-2015. Argentina, which was temporarily unclassified in July 2016 pending release of revised national accounts statistics, is classified as upper middle income for FY17 as of September 29, 2016.

The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. An alternative conversion factor is used when the official exchange rate is judged to diverge by an exceptionally large margin from the rate effectively applied to domestic transactions of foreign currencies and traded products. In the case of Argentina, the World Bank has found that during 2012-2015 there were two exchange rates (official and parallel) and parallel exchange rate (blue chip swap rate) was used in around 20% of the transactions. Based on this information an alternative conversion factor has been calculated using a weighted average method for this period.","Latin America & Caribbean","Upper middle income","AR","2004","","Value added at basic prices (VAB)","IBRD","","Country uses the 2008 System of National Accounts methodology.","1971–84; 2012-15","","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2010","Multiple Indicator Cluster Survey, 2011/12","Integrated household survey (IHS), 2013","Yes","2008","2002","2014","2011",
"ARM","Armenia","Armenia","Republic of Armenia","AM","Armenian dram","","Europe & Central Asia","Lower middle income","AM","Original chained constant price data are rescaled.","1996","Value added at basic prices (VAB)","IBRD","","Country uses the 1993 System of National Accounts methodology.","1990–95","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011","Demographic and Health Survey, 2015","Integrated household survey (IHS), 2013","Yes","2014","","2014","2012",
"AZE","Azerbaijan","Azerbaijan","Republic of Azerbaijan","AZ","New Azeri manat","April 2012 database update: National accounts historical expenditure series in constant prices were revised in line with State Statistical Committee data that were not previously available.","Europe & Central Asia","Upper middle income","AZ","2000","","Value added at basic prices (VAB)","IBRD","","Country uses the 1993 System of National Accounts methodology.","1992–95","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","General Data Dissemination System (GDDS)","2009","Demographic and Health Survey, 2006","Living Standards Measurement Study Survey (LSMS), 2013","Yes","2015","2012","2014","2012",
"BDI","Burundi","Burundi","Republic of Burundi","BI","Burundi franc","","Sub-Saharan Africa","Low income","BI","2005","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology.","","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","General Data Dissemination System (GDDS)","2008","Malaria Indicator Survey, 2012","Core Welfare Indicator Questionnaire Survey (CWIQ), 2006","","","2010","2014","2000",
"BEN","Benin","Benin","Republic of Benin","BJ","West African CFA franc","Based on official government statistics, the new base year is 2007. Price valuation is in basic prices.","Sub-Saharan Africa","Low income","BJ","2007","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1968 System of National Accounts methodology.","1992","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","General Data Dissemination System (GDDS)","2013","Multiple Indicator Cluster Survey, 2014","Core Welfare Indicator Questionnaire Survey (CWIQ), 2011/12","","","","2014","2001",
"BFA","Burkina Faso","Burkina Faso","Burkina Faso","BF","West African CFA franc","","Sub-Saharan Africa","Low income","BF","1999","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology.","1992–93","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","General Data Dissemination System (GDDS)","2006","Living Standards Measurement Study, 2014; Malaria Indicator Survey, 2014","Core Welfare Indicator Questionnaire Survey (CWIQ), 2009","","2006-10","","2014","2005",
"BGD","Bangladesh","Bangladesh","People's Republic of Bangladesh","BD","Bangladeshi taka","Fiscal year end: June 30; reporting period for national accounts data: FY. The new base year is 2005/06.","South Asia","Lower middle income","BD","2005/06","","Value added at basic prices (VAB)","IDA","","Country uses the 1993 System of National Accounts methodology.","","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","General Data Dissemination System (GDDS)","2011","Demographic and Health Survey, 2014; HIV/Maternal and Child Health Service Provision Assessment Survey, 2014","Integrated household survey (IHS), 2010","","2008","2011","2011","2008",
