"PrÌjmy a ˙hrady zo zdravotnÈho poistenia v tis. EUR, tis. Sk"

" ";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015"
"PrÌjmy z v˝beru poistnÈho spolu"
"  tis. EUR";"862 836,22";"1 140 716,29";"1 246 819,26";"1 317 283,04";"1 364 324,84";"1 455 652,33";"1 593 572,56";"1 823 216,69";"1 928 421,56";"2 048 816,30";"2 346 168,53";"2 629 623,78";"2 940 650,30";"3 228 626,00";"3 418 471";"3 580 996";"3 583 748";"3 785 726";"3 891 135";"3 977 377";"4 223 648"
"  tis. Sk";"25 993 804";"34 365 219";"37 561 677";"39 684 469";"41 101 650";"43 852 982";"48 007 967";"54 926 226";"58 095 628";"61 722 640";"70 680 673";"79 220 046";"88 590 031";"97 265 587";"102 984 857";"107 881 085";"107 963 992";"114 048 781";"117 224 333";"119 822 460";"127 241 620"
"PoistnÈ od zamestnancov"
"  tis. EUR";"140 209,92";"201 878,61";"224 818,43";"241 972,68";"247 896,67";"270 019,98";"302 991,87";"343 617,37";"360 482,31";"380 816,30";"429 046,87";"463 546,70";"510 200,49";"579 160,03";"570 474";"577 072";"594 376";"615 568";"662 840";"701 926";"726 267"
"  tis. Sk";"4 223 964";"6 081 795";"6 772 880";"7 289 669";"7 468 135";"8 134 622";"9 127 933";"10 351 817";"10 859 890";"11 472 472";"12 925 466";"13 964 808";"15 370 300";"17 447 775";"17 186 100";"17 384 871";"17 906 171";"18 544 602";"19 968 718";"21 146 223";"21 879 520"
"PoistnÈ od zamestn·vateæov"
"  tis. EUR";"449 044,25";"544 779,59";"620 481,54";"653 677,45";"666 480,08";"727 161,72";"776 868,02";"872 409,68";"912 723,93";"963 535,35";"1 081 257,75";"1 179 390,09";"1 308 385,08";"1 463 678,95";"1 419 052";"1 452 192";"1 496 990";"1 548 955";"1 666 956";"1 762 520";"1 825 571"
"  tis. Sk";"13 527 907";"16 412 030";"18 692 627";"19 692 687";"20 078 379";"21 906 474";"23 403 926";"26 282 214";"27 496 721";"29 027 466";"32 573 971";"35 530 306";"39 416 409";"44 094 792";"42 750 361";"43 748 736";"45 098 321";"46 663 818";"50 218 716";"53 097 678";"54 997 152"
"PoistnÈ od SZ»O a spolupracuj˙cich osÙb"
"  tis. EUR";"31 529,71";"32 005,84";"37 772,79";"43 418,11";"46 048,30";"47 533,36";"50 417,75";"56 868,98";"62 455,72";"68 140,91";"120 708,86";"161 972,35";"163 650,04";"147 644,13";"138 942";"126 862";"136 573";"139 331";"162 048";"184 036";"198 366"
"  tis. Sk";"949 864";"964 208";"1 137 943";"1 308 014";"1 387 251";"1 431 990";"1 518 885";"1 713 235";"1 881 541";"2 052 813";"3 636 475";"4 879 579";"4 930 121";"4 447 927";"4 185 767";"3 821 845";"4 114 398";"4 197 486";"4 881 858";"5 544 269";"5 975 974"
"PoistnÈ od ostatn˝ch platiteæov"
"  tis. EUR";"549,26";"9 286,10";"7 238,33";"8 840,74";"8 387,37";"9 378,91";"11 546,50";"13 396,37";"38 451,04";"35 392,98";"8 999,37";"29 880,77";"36 091,52";"27 446,26";"35 750";"42 910";"61 974";"64 165";"69 453";"69 339";"69 185"
"  tis. Sk";"16 547";"279 753";"218 062";"266 336";"252 678";"282 549";"347 850";"403 579";"1 158 376";"1 066 249";"271 115";"900 188";"1 087 293";"826 846";"1 077 005";"1 292 707";"1 867 029";"1 933 035";"2 092 341";"2 088 907";"2 084 267"
"OstatnÈ platby"
"  tis. EUR";".";".";".";"3 926,14";"9 206,70";"12 851,13";"5 612,46";"6 262,30";"1 989,54";"1 466,51";"5 180,11";"12 843,76";"27 024,86";"30 087,27";"95 112";"50 150";"90 156";"61 838";"53 009";"48 022";"55 394"
"  tis. Sk";".";".";".";"118 279";"277 361";"387 153";"169 081";"188 658";"59 937";"44 180";"156 056";"386 931";"814 151";"906 409";"2 865 344";"1 510 819";"2 716 040";"1 862 932";"1 596 949";"1 446 711";"1 668 800"
"PoistnÈ hradenÈ öt·tom"
"  tis. EUR";"236 731,83";"342 623,65";"344 777,70";"350 061,64";"367 011,19";"371 248,59";"432 838,74";"513 296,89";"535 154,05";"599 464,25";"700 975,57";"781 990,11";"894 302,33";"980 630,29";"1 159 141";"1 331 810";"1 203 679";"1 355 869";"1 276 829";"1 211 534";"1 348 865"
